nohup: ignoring input
CUDA available: True
Num training images: 647
Epoch: 0 | Iteration: 0 | Classification loss: 0.59549 | Regression loss: 0.51896 | Running loss: 1.11445
1/6472/6473/6474/6475/6476/6477/6478/6479/64710/64711/64712/64713/64714/64715/64716/64717/64718/64719/64720/64721/64722/64723/64724/64725/64726/64727/64728/64729/64730/64731/64732/64733/64734/64735/64736/64737/64738/64739/64740/64741/64742/64743/64744/64745/64746/64747/64748/64749/64750/64751/64752/64753/64754/64755/64756/64757/64758/64759/64760/64761/64762/64763/64764/64765/64766/64767/64768/64769/64770/64771/64772/64773/64774/64775/64776/64777/64778/64779/64780/64781/64782/64783/64784/64785/64786/64787/64788/64789/64790/64791/64792/64793/64794/64795/64796/64797/64798/64799/647100/647101/647102/647103/647104/647105/647106/647107/647108/647109/647110/647111/647112/647113/647114/647115/647116/647117/647118/647119/647120/647121/647122/647123/647124/647125/647126/647127/647128/647129/647130/647131/647132/647133/647134/647135/647136/647137/647138/647139/647140/647141/647142/647143/647144/647145/647146/647147/647148/647149/647150/647151/647152/647153/647154/647155/647156/647157/647158/647159/647160/647161/647162/647163/647164/647165/647166/647167/647168/647169/647170/647171/647172/647173/647174/647175/647176/647177/647178/647179/647180/647181/647182/647183/647184/647185/647186/647187/647188/647189/647190/647191/647192/647193/647194/647195/647196/647197/647198/647199/647200/647201/647202/647203/647204/647205/647206/647207/647208/647209/647210/647211/647212/647213/647214/647215/647216/647217/647218/647219/647220/647221/647222/647223/647224/647225/647226/647227/647228/647229/647230/647231/647232/647233/647234/647235/647236/647237/647238/647239/647240/647241/647242/647243/647244/647245/647246/647247/647248/647249/647250/647251/647252/647253/647254/647255/647256/647257/647258/647259/647260/647261/647262/647263/647264/647265/647266/647267/647268/647269/647270/647271/647272/647273/647274/647275/647276/647277/647278/647279/647280/647281/647282/647283/647284/647285/647286/647287/647288/647289/647290/647291/647292/647293/647294/647295/647296/647297/647298/647299/647300/647301/647302/647303/647304/647305/647306/647307/647308/647309/647310/647311/647312/647313/647314/647315/647316/647317/647318/647319/647320/647321/647322/647323/647324/647325/647326/647327/647328/647329/647330/647331/647332/647333/647334/647335/647336/647337/647338/647339/647340/647341/647342/647343/647344/647345/647346/647347/647348/647349/647350/647351/647352/647353/647354/647355/647356/647357/647358/647359/647360/647361/647362/647363/647364/647365/647366/647367/647368/647369/647370/647371/647372/647373/647374/647375/647376/647377/647378/647379/647380/647381/647382/647383/647384/647385/647386/647387/647388/647389/647390/647391/647392/647393/647394/647395/647396/647397/647398/647399/647400/647401/647402/647403/647404/647405/647406/647407/647408/647409/647410/647411/647412/647413/647414/647415/647416/647417/647418/647419/647420/647421/647422/647423/647424/647425/647426/647427/647428/647429/647430/647431/647432/647433/647434/647435/647436/647437/647438/647439/647440/647441/647442/647443/647444/647445/647446/647447/647448/647449/647450/647451/647452/647453/647454/647455/647456/647457/647458/647459/647460/647461/647462/647463/647464/647465/647466/647467/647468/647469/647470/647471/647472/647473/647474/647475/647476/647477/647478/647479/647480/647481/647482/647483/647484/647485/647486/647487/647488/647489/647490/647491/647492/647493/647494/647495/647496/647497/647498/647499/647500/647501/647502/647503/647504/647505/647506/647507/647508/647509/647510/647511/647512/647513/647514/647515/647516/647517/647518/647519/647520/647521/647522/647523/647524/647525/647526/647527/647528/647529/647530/647531/647532/647533/647534/647535/647536/647537/647538/647539/647540/647541/647542/647543/647544/647545/647546/647547/647548/647549/647550/647551/647552/647553/647554/647555/647556/647557/647558/647559/647560/647561/647562/647563/647564/647565/647566/647567/647568/647569/647570/647571/647572/647573/647574/647575/647576/647577/647578/647579/647580/647581/647582/647583/647584/647585/647586/647587/647588/647589/647590/647591/647592/647593/647594/647595/647596/647597/647598/647599/647600/647601/647602/647603/647604/647605/647606/647607/647608/647609/647610/647611/647612/647613/647614/647615/647616/647617/647618/647619/647620/647621/647622/647623/647624/647625/647626/647627/647628/647629/647630/647631/647632/647633/647634/647635/647636/647637/647638/647639/647640/647641/647642/647643/647644/647645/647646/647647/6471/6472/6473/6474/6475/6476/6477/6478/6479/64710/64711/64712/64713/64714/64715/64716/64717/64718/64719/64720/64721/64722/64723/64724/64725/64726/64727/64728/64729/64730/64731/64732/64733/64734/64735/64736/64737/64738/64739/64740/64741/64742/64743/64744/64745/64746/64747/64748/64749/64750/64751/64752/64753/64754/64755/64756/64757/64758/64759/64760/64761/64762/64763/64764/64765/64766/64767/64768/64769/64770/64771/64772/64773/64774/64775/64776/64777/64778/64779/64780/64781/64782/64783/64784/64785/64786/64787/64788/64789/64790/64791/64792/64793/64794/64795/64796/64797/64798/64799/647100/647101/647102/647103/647104/647105/647106/647107/647108/647109/647110/647111/647112/647113/647114/647115/647116/647117/647118/647119/647120/647121/647122/647123/647124/647125/647126/647127/647128/647129/647130/647131/647132/647133/647134/647135/647136/647137/647138/647139/647140/647141/647142/647143/647144/647145/647146/647147/647148/647149/647150/647151/647152/647153/647154/647155/647156/647157/647158/647159/647160/647161/647162/647163/647164/647165/647166/647167/647168/647169/647170/647171/647172/647173/647174/647175/647176/647177/647178/647179/647180/647181/647182/647183/647184/647185/647186/647187/647188/647189/647190/647191/647192/647193/647194/647195/647196/647197/647198/647199/647200/647201/647202/647203/647204/647205/647206/647207/647208/647209/647210/647211/647212/647213/647214/647215/647216/647217/647218/647219/647220/647221/647222/647223/647224/647225/647226/647227/647228/647229/647230/647231/647232/647233/647234/647235/647236/647237/647238/647239/647240/647241/647242/647243/647244/647245/647246/647247/647248/647249/647250/647251/647252/647253/647254/647255/647256/647257/647258/647259/647260/647261/647262/647263/647264/647265/647266/647267/647268/647269/647270/647271/647272/647273/647274/647275/647276/647277/647278/647279/647280/647281/647282/647283/647284/647285/647286/647287/647288/647289/647290/647291/647292/647293/647294/647295/647296/647297/647298/647299/647300/647301/647302/647303/647304/647305/647306/647307/647308/647309/647310/647311/647312/647313/647314/647315/647316/647317/647318/647319/647320/647321/647322/647323/647324/647325/647326/647327/647328/647329/647330/647331/647332/647333/647334/647335/647336/647337/647338/647339/647340/647341/647342/647343/647344/647345/647346/647347/647348/647349/647350/647351/647352/647353/647354/647355/647356/647357/647358/647359/647360/647361/647362/647363/647364/647365/647366/647367/647368/647369/647370/647371/647372/647373/647374/647375/647376/647377/647378/647379/647380/647381/647382/647383/647384/647385/647386/647387/647388/647389/647390/647391/647392/647393/647394/647395/647396/647397/647398/647399/647400/647401/647402/647403/647404/647405/647406/647407/647408/647409/647410/647411/647412/647413/647414/647415/647416/647417/647418/647419/647420/647421/647422/647423/647424/647425/647426/647427/647428/647429/647430/647431/647432/647433/647434/647435/647436/647437/647438/647439/647440/647441/647442/647443/647444/647445/647446/647447/647448/647449/647450/647451/647452/647453/647454/647455/647456/647457/647458/647459/647460/647461/647462/647463/647464/647465/647466/647467/647468/647469/647470/647471/647472/647473/647474/647475/647476/647477/647478/647479/647480/647481/647482/647483/647484/647485/647486/647487/647488/647489/647490/647491/647492/647493/647494/647495/647496/647497/647498/647499/647500/647501/647502/647503/647504/647505/647506/647507/647508/647509/647510/647511/647512/647513/647514/647515/647516/647517/647518/647519/647520/647521/647522/647523/647524/647525/647526/647527/647528/647529/647530/647531/647532/647533/647534/647535/647536/647537/647538/647539/647540/647541/647542/647543/647544/647545/647546/647547/647548/647549/647550/647551/647552/647553/647554/647555/647556/647557/647558/647559/647560/647561/647562/647563/647564/647565/647566/647567/647568/647569/647570/647571/647572/647573/647574/647575/647576/647577/647578/647579/647580/647581/647582/647583/647584/647585/647586/647587/647588/647589/647590/647591/647592/647593/647594/647595/647596/647597/647598/647599/647600/647601/647602/647603/647604/647605/647606/647607/647608/647609/647610/647611/647612/647613/647614/647615/647616/647617/647618/647619/647620/647621/647622/647623/647624/647625/647626/647627/647628/647629/647630/647631/647632/647633/647634/647635/647636/647637/647638/647639/647640/647641/647642/647643/647644/647645/647646/647647/647recall:
0.8917293233082707
precision:
0.9442675159235668

mAP:
nodule: 0.9623665528109752
Epoch: 8 | Iteration: 0 | Classification loss: 0.07281 | Regression loss: 0.25604 | Running loss: 0.45408
Epoch: 8 | Iteration: 1 | Classification loss: 0.11611 | Regression loss: 0.27871 | Running loss: 0.45411
Epoch: 8 | Iteration: 2 | Classification loss: 0.17728 | Regression loss: 0.39559 | Running loss: 0.45454
Epoch: 8 | Iteration: 3 | Classification loss: 0.13952 | Regression loss: 0.39349 | Running loss: 0.45502
Epoch: 8 | Iteration: 4 | Classification loss: 0.03198 | Regression loss: 0.27829 | Running loss: 0.45446
Epoch: 8 | Iteration: 5 | Classification loss: 0.04109 | Regression loss: 0.34694 | Running loss: 0.45406
Epoch: 8 | Iteration: 6 | Classification loss: 0.14700 | Regression loss: 0.45487 | Running loss: 0.45472
Epoch: 8 | Iteration: 7 | Classification loss: 0.03671 | Regression loss: 0.20094 | Running loss: 0.45449
Epoch: 8 | Iteration: 8 | Classification loss: 0.05783 | Regression loss: 0.22070 | Running loss: 0.45448
Epoch: 8 | Iteration: 9 | Classification loss: 0.08034 | Regression loss: 0.22361 | Running loss: 0.45403
Epoch: 8 | Iteration: 10 | Classification loss: 0.07399 | Regression loss: 0.35992 | Running loss: 0.45429
Epoch: 8 | Iteration: 11 | Classification loss: 0.04599 | Regression loss: 0.21560 | Running loss: 0.45391
Epoch: 8 | Iteration: 12 | Classification loss: 0.10526 | Regression loss: 0.37881 | Running loss: 0.45395
Epoch: 8 | Iteration: 13 | Classification loss: 0.18555 | Regression loss: 0.51091 | Running loss: 0.45409
Epoch: 8 | Iteration: 14 | Classification loss: 0.10594 | Regression loss: 0.30933 | Running loss: 0.45397
Epoch: 8 | Iteration: 15 | Classification loss: 0.07901 | Regression loss: 0.31644 | Running loss: 0.45322
Epoch: 8 | Iteration: 16 | Classification loss: 0.10401 | Regression loss: 0.38058 | Running loss: 0.45343
Epoch: 8 | Iteration: 17 | Classification loss: 0.11785 | Regression loss: 0.28717 | Running loss: 0.45261
Epoch: 8 | Iteration: 18 | Classification loss: 0.21286 | Regression loss: 0.26590 | Running loss: 0.45292
Epoch: 8 | Iteration: 19 | Classification loss: 0.05877 | Regression loss: 0.19711 | Running loss: 0.45161
Epoch: 8 | Iteration: 20 | Classification loss: 0.17261 | Regression loss: 0.48079 | Running loss: 0.45217
Epoch: 8 | Iteration: 21 | Classification loss: 0.19407 | Regression loss: 0.42976 | Running loss: 0.45208
Epoch: 8 | Iteration: 22 | Classification loss: 0.06924 | Regression loss: 0.42447 | Running loss: 0.45177
Epoch: 8 | Iteration: 23 | Classification loss: 0.04950 | Regression loss: 0.22978 | Running loss: 0.45135
Epoch: 8 | Iteration: 24 | Classification loss: 0.03198 | Regression loss: 0.25579 | Running loss: 0.45149
Epoch: 8 | Iteration: 25 | Classification loss: 0.10625 | Regression loss: 0.42437 | Running loss: 0.45132
Epoch: 8 | Iteration: 26 | Classification loss: 0.07825 | Regression loss: 0.28187 | Running loss: 0.45081
Epoch: 8 | Iteration: 27 | Classification loss: 0.07254 | Regression loss: 0.20520 | Running loss: 0.45073
Epoch: 8 | Iteration: 28 | Classification loss: 0.17690 | Regression loss: 0.50905 | Running loss: 0.45061
Epoch: 8 | Iteration: 29 | Classification loss: 0.03762 | Regression loss: 0.26683 | Running loss: 0.45053
Epoch: 8 | Iteration: 30 | Classification loss: 0.17311 | Regression loss: 0.41073 | Running loss: 0.45058
Epoch: 8 | Iteration: 31 | Classification loss: 0.14555 | Regression loss: 0.45398 | Running loss: 0.45084
Epoch: 8 | Iteration: 32 | Classification loss: 0.03918 | Regression loss: 0.28861 | Running loss: 0.45097
Epoch: 8 | Iteration: 33 | Classification loss: 0.16210 | Regression loss: 0.33939 | Running loss: 0.45074
Epoch: 8 | Iteration: 34 | Classification loss: 0.34676 | Regression loss: 0.33953 | Running loss: 0.45079
Epoch: 8 | Iteration: 35 | Classification loss: 0.08560 | Regression loss: 0.28426 | Running loss: 0.45060
Epoch: 8 | Iteration: 36 | Classification loss: 0.06069 | Regression loss: 0.25203 | Running loss: 0.45009
Epoch: 8 | Iteration: 37 | Classification loss: 0.04776 | Regression loss: 0.30530 | Running loss: 0.44993
Epoch: 8 | Iteration: 38 | Classification loss: 0.05646 | Regression loss: 0.34147 | Running loss: 0.44972
Epoch: 8 | Iteration: 39 | Classification loss: 0.19817 | Regression loss: 0.29189 | Running loss: 0.44987
Epoch: 8 | Iteration: 40 | Classification loss: 0.02966 | Regression loss: 0.21818 | Running loss: 0.44958
Epoch: 8 | Iteration: 41 | Classification loss: 0.02892 | Regression loss: 0.22340 | Running loss: 0.44875
Epoch: 8 | Iteration: 42 | Classification loss: 0.11469 | Regression loss: 0.16142 | Running loss: 0.44868
Epoch: 8 | Iteration: 43 | Classification loss: 0.05209 | Regression loss: 0.23636 | Running loss: 0.44819
Epoch: 8 | Iteration: 44 | Classification loss: 0.04921 | Regression loss: 0.22283 | Running loss: 0.44678
Epoch: 8 | Iteration: 45 | Classification loss: 0.13322 | Regression loss: 0.34958 | Running loss: 0.44674
Epoch: 8 | Iteration: 46 | Classification loss: 0.06068 | Regression loss: 0.30865 | Running loss: 0.44595
Epoch: 8 | Iteration: 47 | Classification loss: 0.03415 | Regression loss: 0.16251 | Running loss: 0.44553
Epoch: 8 | Iteration: 48 | Classification loss: 0.17455 | Regression loss: 0.41179 | Running loss: 0.44600
Epoch: 8 | Iteration: 49 | Classification loss: 0.04256 | Regression loss: 0.24964 | Running loss: 0.44584
Epoch: 8 | Iteration: 50 | Classification loss: 0.04724 | Regression loss: 0.15522 | Running loss: 0.44489
Epoch: 8 | Iteration: 51 | Classification loss: 0.39949 | Regression loss: 0.44911 | Running loss: 0.44546
Epoch: 8 | Iteration: 52 | Classification loss: 0.05701 | Regression loss: 0.20877 | Running loss: 0.44550
Epoch: 8 | Iteration: 53 | Classification loss: 0.16554 | Regression loss: 0.45040 | Running loss: 0.44525
Epoch: 8 | Iteration: 54 | Classification loss: 0.02145 | Regression loss: 0.05121 | Running loss: 0.44383
Epoch: 8 | Iteration: 55 | Classification loss: 0.07841 | Regression loss: 0.34606 | Running loss: 0.44387
Epoch: 8 | Iteration: 56 | Classification loss: 0.07341 | Regression loss: 0.24147 | Running loss: 0.44347
Epoch: 8 | Iteration: 57 | Classification loss: 0.08820 | Regression loss: 0.30510 | Running loss: 0.44295
Epoch: 8 | Iteration: 58 | Classification loss: 0.18785 | Regression loss: 0.50029 | Running loss: 0.44374
Epoch: 8 | Iteration: 59 | Classification loss: 0.06946 | Regression loss: 0.22653 | Running loss: 0.44292
Epoch: 8 | Iteration: 60 | Classification loss: 0.02851 | Regression loss: 0.11737 | Running loss: 0.44232
Epoch: 8 | Iteration: 61 | Classification loss: 0.11978 | Regression loss: 0.27941 | Running loss: 0.44190
Epoch: 8 | Iteration: 62 | Classification loss: 0.08078 | Regression loss: 0.30409 | Running loss: 0.44182
Epoch: 8 | Iteration: 63 | Classification loss: 0.08882 | Regression loss: 0.34963 | Running loss: 0.44059
Epoch: 8 | Iteration: 64 | Classification loss: 0.40446 | Regression loss: 0.63131 | Running loss: 0.44114
Epoch: 8 | Iteration: 65 | Classification loss: 0.46282 | Regression loss: 0.32071 | Running loss: 0.44210
Epoch: 8 | Iteration: 66 | Classification loss: 0.06123 | Regression loss: 0.17277 | Running loss: 0.44193
Epoch: 8 | Iteration: 67 | Classification loss: 0.09826 | Regression loss: 0.41738 | Running loss: 0.44213
Epoch: 8 | Iteration: 68 | Classification loss: 0.05192 | Regression loss: 0.23099 | Running loss: 0.44190
Epoch: 8 | Iteration: 69 | Classification loss: 0.04899 | Regression loss: 0.16814 | Running loss: 0.44114
Epoch: 8 | Iteration: 70 | Classification loss: 0.03497 | Regression loss: 0.17969 | Running loss: 0.44019
Epoch: 8 | Iteration: 71 | Classification loss: 0.11999 | Regression loss: 0.25530 | Running loss: 0.44031
Epoch: 8 | Iteration: 72 | Classification loss: 0.04620 | Regression loss: 0.21754 | Running loss: 0.43905
Epoch: 8 | Iteration: 73 | Classification loss: 0.13241 | Regression loss: 0.45912 | Running loss: 0.43960
Epoch: 8 | Iteration: 74 | Classification loss: 0.12181 | Regression loss: 0.40554 | Running loss: 0.43986
Epoch: 8 | Iteration: 75 | Classification loss: 0.13596 | Regression loss: 0.44273 | Running loss: 0.44015
Epoch: 8 | Iteration: 76 | Classification loss: 0.05655 | Regression loss: 0.20710 | Running loss: 0.43833
Epoch: 8 | Iteration: 77 | Classification loss: 0.07065 | Regression loss: 0.25241 | Running loss: 0.43757
Epoch: 8 | Iteration: 78 | Classification loss: 0.07493 | Regression loss: 0.27258 | Running loss: 0.43664
Epoch: 8 | Iteration: 79 | Classification loss: 0.22358 | Regression loss: 0.26881 | Running loss: 0.43700
Epoch: 8 | Iteration: 80 | Classification loss: 0.05352 | Regression loss: 0.23566 | Running loss: 0.43658
Epoch: 8 | Iteration: 81 | Classification loss: 0.16004 | Regression loss: 0.31867 | Running loss: 0.43663
Epoch: 8 | Iteration: 82 | Classification loss: 0.12936 | Regression loss: 0.39885 | Running loss: 0.43598
Epoch: 8 | Iteration: 83 | Classification loss: 0.04455 | Regression loss: 0.21994 | Running loss: 0.43599
Epoch: 8 | Iteration: 84 | Classification loss: 0.16886 | Regression loss: 0.25990 | Running loss: 0.43622
Epoch: 8 | Iteration: 85 | Classification loss: 0.05879 | Regression loss: 0.19709 | Running loss: 0.43614
Epoch: 8 | Iteration: 86 | Classification loss: 0.05022 | Regression loss: 0.36271 | Running loss: 0.43524
Epoch: 8 | Iteration: 87 | Classification loss: 0.05818 | Regression loss: 0.25465 | Running loss: 0.43522
Epoch: 8 | Iteration: 88 | Classification loss: 0.04452 | Regression loss: 0.21198 | Running loss: 0.43486
Epoch: 8 | Iteration: 89 | Classification loss: 0.10920 | Regression loss: 0.29083 | Running loss: 0.43447
Epoch: 8 | Iteration: 90 | Classification loss: 0.08211 | Regression loss: 0.25401 | Running loss: 0.43449
Epoch: 8 | Iteration: 91 | Classification loss: 0.14696 | Regression loss: 0.39760 | Running loss: 0.43401
Epoch: 8 | Iteration: 92 | Classification loss: 0.09306 | Regression loss: 0.31421 | Running loss: 0.43348
Epoch: 8 | Iteration: 93 | Classification loss: 0.16926 | Regression loss: 0.43333 | Running loss: 0.43378
Epoch: 8 | Iteration: 94 | Classification loss: 0.10424 | Regression loss: 0.30339 | Running loss: 0.43389
Epoch: 8 | Iteration: 95 | Classification loss: 0.01795 | Regression loss: 0.14136 | Running loss: 0.43351
Epoch: 8 | Iteration: 96 | Classification loss: 0.10237 | Regression loss: 0.41669 | Running loss: 0.43381
Epoch: 8 | Iteration: 97 | Classification loss: 0.16360 | Regression loss: 0.33990 | Running loss: 0.43437
Epoch: 8 | Iteration: 98 | Classification loss: 0.04626 | Regression loss: 0.21176 | Running loss: 0.43352
Epoch: 8 | Iteration: 99 | Classification loss: 0.37170 | Regression loss: 0.60084 | Running loss: 0.43495
Epoch: 8 | Iteration: 100 | Classification loss: 0.03770 | Regression loss: 0.24141 | Running loss: 0.43508
Epoch: 8 | Iteration: 101 | Classification loss: 0.16718 | Regression loss: 0.41528 | Running loss: 0.43515
Epoch: 8 | Iteration: 102 | Classification loss: 0.03665 | Regression loss: 0.17573 | Running loss: 0.43452
Epoch: 8 | Iteration: 103 | Classification loss: 0.03620 | Regression loss: 0.16737 | Running loss: 0.43394
Epoch: 8 | Iteration: 104 | Classification loss: 0.06580 | Regression loss: 0.29408 | Running loss: 0.43397
Epoch: 8 | Iteration: 105 | Classification loss: 0.03372 | Regression loss: 0.22820 | Running loss: 0.43393
Epoch: 8 | Iteration: 106 | Classification loss: 0.02362 | Regression loss: 0.22933 | Running loss: 0.43302
Epoch: 8 | Iteration: 107 | Classification loss: 0.14955 | Regression loss: 0.30607 | Running loss: 0.43259
Epoch: 8 | Iteration: 108 | Classification loss: 0.08402 | Regression loss: 0.42457 | Running loss: 0.43289
Epoch: 8 | Iteration: 109 | Classification loss: 0.02357 | Regression loss: 0.14152 | Running loss: 0.43279
Epoch: 8 | Iteration: 110 | Classification loss: 0.05020 | Regression loss: 0.24781 | Running loss: 0.43232
Epoch: 8 | Iteration: 111 | Classification loss: 0.03660 | Regression loss: 0.23849 | Running loss: 0.43238
Epoch: 8 | Iteration: 112 | Classification loss: 0.02105 | Regression loss: 0.15075 | Running loss: 0.43188
Epoch: 8 | Iteration: 113 | Classification loss: 0.01476 | Regression loss: 0.18945 | Running loss: 0.43168
Epoch: 8 | Iteration: 114 | Classification loss: 0.10858 | Regression loss: 0.33550 | Running loss: 0.43177
Epoch: 8 | Iteration: 115 | Classification loss: 0.10290 | Regression loss: 0.34655 | Running loss: 0.43129
Epoch: 8 | Iteration: 116 | Classification loss: 0.03599 | Regression loss: 0.19955 | Running loss: 0.43016
Epoch: 8 | Iteration: 117 | Classification loss: 0.06724 | Regression loss: 0.33869 | Running loss: 0.43006
Epoch: 8 | Iteration: 118 | Classification loss: 0.32813 | Regression loss: 0.37010 | Running loss: 0.43067
Epoch: 8 | Iteration: 119 | Classification loss: 0.10321 | Regression loss: 0.21032 | Running loss: 0.42990
Epoch: 8 | Iteration: 120 | Classification loss: 0.07785 | Regression loss: 0.25218 | Running loss: 0.42963
Epoch: 8 | Iteration: 121 | Classification loss: 0.08317 | Regression loss: 0.31048 | Running loss: 0.42947
Epoch: 8 | Iteration: 122 | Classification loss: 0.06978 | Regression loss: 0.31088 | Running loss: 0.42911
